,path,actor,gender,emotion_label,emotion
673,RAVDESS/Actor_12/03-01-03-01-01-02-12.wav,12,female,happy,3
674,RAVDESS/Actor_12/03-01-03-01-02-01-12.wav,12,female,happy,3
675,RAVDESS/Actor_12/03-01-03-01-02-02-12.wav,12,female,happy,3
676,RAVDESS/Actor_12/03-01-03-02-01-01-12.wav,12,female,happy,3
677,RAVDESS/Actor_12/03-01-03-02-01-02-12.wav,12,female,happy,3
678,RAVDESS/Actor_12/03-01-03-02-02-01-12.wav,12,female,happy,3
679,RAVDESS/Actor_12/03-01-03-02-02-02-12.wav,12,female,happy,3
680,RAVDESS/Actor_12/03-01-04-01-01-01-12.wav,12,female,sad,4
681,RAVDESS/Actor_12/03-01-04-01-01-02-12.wav,12,female,sad,4
682,RAVDESS/Actor_12/03-01-04-01-02-01-12.wav,12,female,sad,4
683,RAVDESS/Actor_12/03-01-04-01-02-02-12.wav,12,female,sad,4
684,RAVDESS/Actor_12/03-01-04-02-01-01-12.wav,12,female,sad,4
685,RAVDESS/Actor_12/03-01-04-02-01-02-12.wav,12,female,sad,4
686,RAVDESS/Actor_12/03-01-04-02-02-01-12.wav,12,female,sad,4
687,RAVDESS/Actor_12/03-01-04-02-02-02-12.wav,12,female,sad,4
688,RAVDESS/Actor_12/03-01-05-01-01-01-12.wav,12,female,angry,5
689,RAVDESS/Actor_12/03-01-05-01-01-02-12.wav,12,female,angry,5
690,RAVDESS/Actor_12/03-01-05-01-02-01-12.wav,12,female,angry,5
691,RAVDESS/Actor_12/03-01-05-01-02-02-12.wav,12,female,angry,5
692,RAVDESS/Actor_12/03-01-05-02-01-01-12.wav,12,female,angry,5
693,RAVDESS/Actor_12/03-01-05-02-01-02-12.wav,12,female,angry,5
694,RAVDESS/Actor_12/03-01-05-02-02-01-12.wav,12,female,angry,5
695,RAVDESS/Actor_12/03-01-05-02-02-02-12.wav,12,female,angry,5
696,RAVDESS/Actor_12/03-01-06-01-01-01-12.wav,12,female,fearful,6
697,RAVDESS/Actor_12/03-01-06-01-01-02-12.wav,12,female,fearful,6
698,RAVDESS/Actor_12/03-01-06-01-02-01-12.wav,12,female,fearful,6
699,RAVDESS/Actor_12/03-01-06-01-02-02-12.wav,12,female,fearful,6
700,RAVDESS/Actor_12/03-01-06-02-01-01-12.wav,12,female,fearful,6
701,RAVDESS/Actor_12/03-01-06-02-01-02-12.wav,12,female,fearful,6
702,RAVDESS/Actor_12/03-01-06-02-02-01-12.wav,12,female,fearful,6
703,RAVDESS/Actor_12/03-01-06-02-02-02-12.wav,12,female,fearful,6
704,RAVDESS/Actor_12/03-01-07-01-01-01-12.wav,12,female,disgust,7
705,RAVDESS/Actor_12/03-01-07-01-01-02-12.wav,12,female,disgust,7
706,RAVDESS/Actor_12/03-01-07-01-02-01-12.wav,12,female,disgust,7
707,RAVDESS/Actor_12/03-01-07-01-02-02-12.wav,12,female,disgust,7
708,RAVDESS/Actor_12/03-01-07-02-01-01-12.wav,12,female,disgust,7
709,RAVDESS/Actor_12/03-01-07-02-01-02-12.wav,12,female,disgust,7
710,RAVDESS/Actor_12/03-01-07-02-02-01-12.wav,12,female,disgust,7
711,RAVDESS/Actor_12/03-01-07-02-02-02-12.wav,12,female,disgust,7
712,RAVDESS/Actor_12/03-01-08-01-01-01-12.wav,12,female,surprised,8
713,RAVDESS/Actor_12/03-01-08-01-01-02-12.wav,12,female,surprised,8
714,RAVDESS/Actor_12/03-01-08-01-02-01-12.wav,12,female,surprised,8
715,RAVDESS/Actor_12/03-01-08-01-02-02-12.wav,12,female,surprised,8
716,RAVDESS/Actor_12/03-01-08-02-01-01-12.wav,12,female,surprised,8
717,RAVDESS/Actor_12/03-01-08-02-01-02-12.wav,12,female,surprised,8
718,RAVDESS/Actor_12/03-01-08-02-02-01-12.wav,12,female,surprised,8
719,RAVDESS/Actor_12/03-01-08-02-02-02-12.wav,12,female,surprised,8
720,RAVDESS/Actor_13/03-01-01-01-01-01-13.wav,13,male,neutral,1
721,RAVDESS/Actor_13/03-01-01-01-01-02-13.wav,13,male,neutral,1
722,RAVDESS/Actor_13/03-01-01-01-02-01-13.wav,13,male,neutral,1
723,RAVDESS/Actor_13/03-01-01-01-02-02-13.wav,13,male,neutral,1
724,RAVDESS/Actor_13/03-01-02-01-01-01-13.wav,13,male,calm,2
725,RAVDESS/Actor_13/03-01-02-01-01-02-13.wav,13,male,calm,2
726,RAVDESS/Actor_13/03-01-02-01-02-01-13.wav,13,male,calm,2
727,RAVDESS/Actor_13/03-01-02-01-02-02-13.wav,13,male,calm,2
728,RAVDESS/Actor_13/03-01-02-02-01-01-13.wav,13,male,calm,2
729,RAVDESS/Actor_13/03-01-02-02-01-02-13.wav,13,male,calm,2
730,RAVDESS/Actor_13/03-01-02-02-02-01-13.wav,13,male,calm,2
731,RAVDESS/Actor_13/03-01-02-02-02-02-13.wav,13,male,calm,2
732,RAVDESS/Actor_13/03-01-03-01-01-01-13.wav,13,male,happy,3
733,RAVDESS/Actor_13/03-01-03-01-01-02-13.wav,13,male,happy,3
734,RAVDESS/Actor_13/03-01-03-01-02-01-13.wav,13,male,happy,3
735,RAVDESS/Actor_13/03-01-03-01-02-02-13.wav,13,male,happy,3
736,RAVDESS/Actor_13/03-01-03-02-01-01-13.wav,13,male,happy,3
737,RAVDESS/Actor_13/03-01-03-02-01-02-13.wav,13,male,happy,3
738,RAVDESS/Actor_13/03-01-03-02-02-01-13.wav,13,male,happy,3
739,RAVDESS/Actor_13/03-01-03-02-02-02-13.wav,13,male,happy,3
740,RAVDESS/Actor_13/03-01-04-01-01-01-13.wav,13,male,sad,4
741,RAVDESS/Actor_13/03-01-04-01-01-02-13.wav,13,male,sad,4
742,RAVDESS/Actor_13/03-01-04-01-02-01-13.wav,13,male,sad,4
743,RAVDESS/Actor_13/03-01-04-01-02-02-13.wav,13,male,sad,4
744,RAVDESS/Actor_13/03-01-04-02-01-01-13.wav,13,male,sad,4
745,RAVDESS/Actor_13/03-01-04-02-01-02-13.wav,13,male,sad,4
746,RAVDESS/Actor_13/03-01-04-02-02-01-13.wav,13,male,sad,4
747,RAVDESS/Actor_13/03-01-04-02-02-02-13.wav,13,male,sad,4
748,RAVDESS/Actor_13/03-01-05-01-01-01-13.wav,13,male,angry,5
749,RAVDESS/Actor_13/03-01-05-01-01-02-13.wav,13,male,angry,5
750,RAVDESS/Actor_13/03-01-05-01-02-01-13.wav,13,male,angry,5
751,RAVDESS/Actor_13/03-01-05-01-02-02-13.wav,13,male,angry,5
752,RAVDESS/Actor_13/03-01-05-02-01-01-13.wav,13,male,angry,5
753,RAVDESS/Actor_13/03-01-05-02-01-02-13.wav,13,male,angry,5
754,RAVDESS/Actor_13/03-01-05-02-02-01-13.wav,13,male,angry,5
755,RAVDESS/Actor_13/03-01-05-02-02-02-13.wav,13,male,angry,5
756,RAVDESS/Actor_13/03-01-06-01-01-01-13.wav,13,male,fearful,6
757,RAVDESS/Actor_13/03-01-06-01-01-02-13.wav,13,male,fearful,6
758,RAVDESS/Actor_13/03-01-06-01-02-01-13.wav,13,male,fearful,6
759,RAVDESS/Actor_13/03-01-06-01-02-02-13.wav,13,male,fearful,6
760,RAVDESS/Actor_13/03-01-06-02-01-01-13.wav,13,male,fearful,6
761,RAVDESS/Actor_13/03-01-06-02-01-02-13.wav,13,male,fearful,6
762,RAVDESS/Actor_13/03-01-06-02-02-01-13.wav,13,male,fearful,6
763,RAVDESS/Actor_13/03-01-06-02-02-02-13.wav,13,male,fearful,6
764,RAVDESS/Actor_13/03-01-07-01-01-01-13.wav,13,male,disgust,7
765,RAVDESS/Actor_13/03-01-07-01-01-02-13.wav,13,male,disgust,7
766,RAVDESS/Actor_13/03-01-07-01-02-01-13.wav,13,male,disgust,7
767,RAVDESS/Actor_13/03-01-07-01-02-02-13.wav,13,male,disgust,7
768,RAVDESS/Actor_13/03-01-07-02-01-01-13.wav,13,male,disgust,7
769,RAVDESS/Actor_13/03-01-07-02-01-02-13.wav,13,male,disgust,7
770,RAVDESS/Actor_13/03-01-07-02-02-01-13.wav,13,male,disgust,7
771,RAVDESS/Actor_13/03-01-07-02-02-02-13.wav,13,male,disgust,7
772,RAVDESS/Actor_13/03-01-08-01-01-01-13.wav,13,male,surprised,8
773,RAVDESS/Actor_13/03-01-08-01-01-02-13.wav,13,male,surprised,8
774,RAVDESS/Actor_13/03-01-08-01-02-01-13.wav,13,male,surprised,8
775,RAVDESS/Actor_13/03-01-08-01-02-02-13.wav,13,male,surprised,8
776,RAVDESS/Actor_13/03-01-08-02-01-01-13.wav,13,male,surprised,8
777,RAVDESS/Actor_13/03-01-08-02-01-02-13.wav,13,male,surprised,8
778,RAVDESS/Actor_13/03-01-08-02-02-01-13.wav,13,male,surprised,8
779,RAVDESS/Actor_13/03-01-08-02-02-02-13.wav,13,male,surprised,8
780,RAVDESS/Actor_14/03-01-01-01-01-01-14.wav,14,female,neutral,1
781,RAVDESS/Actor_14/03-01-01-01-01-02-14.wav,14,female,neutral,1
782,RAVDESS/Actor_14/03-01-01-01-02-01-14.wav,14,female,neutral,1
783,RAVDESS/Actor_14/03-01-01-01-02-02-14.wav,14,female,neutral,1
784,RAVDESS/Actor_14/03-01-02-01-01-01-14.wav,14,female,calm,2
785,RAVDESS/Actor_14/03-01-02-01-01-02-14.wav,14,female,calm,2
786,RAVDESS/Actor_14/03-01-02-01-02-01-14.wav,14,female,calm,2
787,RAVDESS/Actor_14/03-01-02-01-02-02-14.wav,14,female,calm,2
788,RAVDESS/Actor_14/03-01-02-02-01-01-14.wav,14,female,calm,2
789,RAVDESS/Actor_14/03-01-02-02-01-02-14.wav,14,female,calm,2
790,RAVDESS/Actor_14/03-01-02-02-02-01-14.wav,14,female,calm,2
791,RAVDESS/Actor_14/03-01-02-02-02-02-14.wav,14,female,calm,2
792,RAVDESS/Actor_14/03-01-03-01-01-01-14.wav,14,female,happy,3
793,RAVDESS/Actor_14/03-01-03-01-01-02-14.wav,14,female,happy,3
794,RAVDESS/Actor_14/03-01-03-01-02-01-14.wav,14,female,happy,3
795,RAVDESS/Actor_14/03-01-03-01-02-02-14.wav,14,female,happy,3
796,RAVDESS/Actor_14/03-01-03-02-01-01-14.wav,14,female,happy,3
797,RAVDESS/Actor_14/03-01-03-02-01-02-14.wav,14,female,happy,3
798,RAVDESS/Actor_14/03-01-03-02-02-01-14.wav,14,female,happy,3
799,RAVDESS/Actor_14/03-01-03-02-02-02-14.wav,14,female,happy,3
800,RAVDESS/Actor_14/03-01-04-01-01-01-14.wav,14,female,sad,4
801,RAVDESS/Actor_14/03-01-04-01-01-02-14.wav,14,female,sad,4
802,RAVDESS/Actor_14/03-01-04-01-02-01-14.wav,14,female,sad,4
803,RAVDESS/Actor_14/03-01-04-01-02-02-14.wav,14,female,sad,4
804,RAVDESS/Actor_14/03-01-04-02-01-01-14.wav,14,female,sad,4
805,RAVDESS/Actor_14/03-01-04-02-01-02-14.wav,14,female,sad,4
806,RAVDESS/Actor_14/03-01-04-02-02-01-14.wav,14,female,sad,4
807,RAVDESS/Actor_14/03-01-04-02-02-02-14.wav,14,female,sad,4
808,RAVDESS/Actor_14/03-01-05-01-01-01-14.wav,14,female,angry,5
809,RAVDESS/Actor_14/03-01-05-01-01-02-14.wav,14,female,angry,5
810,RAVDESS/Actor_14/03-01-05-01-02-01-14.wav,14,female,angry,5
811,RAVDESS/Actor_14/03-01-05-01-02-02-14.wav,14,female,angry,5
812,RAVDESS/Actor_14/03-01-05-02-01-01-14.wav,14,female,angry,5
813,RAVDESS/Actor_14/03-01-05-02-01-02-14.wav,14,female,angry,5
814,RAVDESS/Actor_14/03-01-05-02-02-01-14.wav,14,female,angry,5
815,RAVDESS/Actor_14/03-01-05-02-02-02-14.wav,14,female,angry,5
816,RAVDESS/Actor_14/03-01-06-01-01-01-14.wav,14,female,fearful,6
817,RAVDESS/Actor_14/03-01-06-01-01-02-14.wav,14,female,fearful,6
818,RAVDESS/Actor_14/03-01-06-01-02-01-14.wav,14,female,fearful,6
819,RAVDESS/Actor_14/03-01-06-01-02-02-14.wav,14,female,fearful,6
820,RAVDESS/Actor_14/03-01-06-02-01-01-14.wav,14,female,fearful,6
821,RAVDESS/Actor_14/03-01-06-02-01-02-14.wav,14,female,fearful,6
822,RAVDESS/Actor_14/03-01-06-02-02-01-14.wav,14,female,fearful,6
823,RAVDESS/Actor_14/03-01-06-02-02-02-14.wav,14,female,fearful,6
824,RAVDESS/Actor_14/03-01-07-01-01-01-14.wav,14,female,disgust,7
825,RAVDESS/Actor_14/03-01-07-01-01-02-14.wav,14,female,disgust,7
826,RAVDESS/Actor_14/03-01-07-01-02-01-14.wav,14,female,disgust,7
827,RAVDESS/Actor_14/03-01-07-01-02-02-14.wav,14,female,disgust,7
828,RAVDESS/Actor_14/03-01-07-02-01-01-14.wav,14,female,disgust,7
829,RAVDESS/Actor_14/03-01-07-02-01-02-14.wav,14,female,disgust,7
830,RAVDESS/Actor_14/03-01-07-02-02-01-14.wav,14,female,disgust,7
831,RAVDESS/Actor_14/03-01-07-02-02-02-14.wav,14,female,disgust,7
832,RAVDESS/Actor_14/03-01-08-01-01-01-14.wav,14,female,surprised,8
833,RAVDESS/Actor_14/03-01-08-01-01-02-14.wav,14,female,surprised,8
834,RAVDESS/Actor_14/03-01-08-01-02-01-14.wav,14,female,surprised,8
835,RAVDESS/Actor_14/03-01-08-01-02-02-14.wav,14,female,surprised,8
836,RAVDESS/Actor_14/03-01-08-02-01-01-14.wav,14,female,surprised,8
837,RAVDESS/Actor_14/03-01-08-02-01-02-14.wav,14,female,surprised,8
838,RAVDESS/Actor_14/03-01-08-02-02-01-14.wav,14,female,surprised,8
839,RAVDESS/Actor_14/03-01-08-02-02-02-14.wav,14,female,surprised,8
840,RAVDESS/Actor_15/03-01-01-01-01-01-15.wav,15,male,neutral,1
841,RAVDESS/Actor_15/03-01-01-01-01-02-15.wav,15,male,neutral,1
842,RAVDESS/Actor_15/03-01-01-01-02-01-15.wav,15,male,neutral,1
843,RAVDESS/Actor_15/03-01-01-01-02-02-15.wav,15,male,neutral,1
844,RAVDESS/Actor_15/03-01-02-01-01-01-15.wav,15,male,calm,2
845,RAVDESS/Actor_15/03-01-02-01-01-02-15.wav,15,male,calm,2
846,RAVDESS/Actor_15/03-01-02-01-02-01-15.wav,15,male,calm,2
847,RAVDESS/Actor_15/03-01-02-01-02-02-15.wav,15,male,calm,2
848,RAVDESS/Actor_15/03-01-02-02-01-01-15.wav,15,male,calm,2
849,RAVDESS/Actor_15/03-01-02-02-01-02-15.wav,15,male,calm,2
850,RAVDESS/Actor_15/03-01-02-02-02-01-15.wav,15,male,calm,2
851,RAVDESS/Actor_15/03-01-02-02-02-02-15.wav,15,male,calm,2
852,RAVDESS/Actor_15/03-01-03-01-01-01-15.wav,15,male,happy,3
853,RAVDESS/Actor_15/03-01-03-01-01-02-15.wav,15,male,happy,3
854,RAVDESS/Actor_15/03-01-03-01-02-01-15.wav,15,male,happy,3
855,RAVDESS/Actor_15/03-01-03-01-02-02-15.wav,15,male,happy,3
856,RAVDESS/Actor_15/03-01-03-02-01-01-15.wav,15,male,happy,3
857,RAVDESS/Actor_15/03-01-03-02-01-02-15.wav,15,male,happy,3
858,RAVDESS/Actor_15/03-01-03-02-02-01-15.wav,15,male,happy,3
859,RAVDESS/Actor_15/03-01-03-02-02-02-15.wav,15,male,happy,3
860,RAVDESS/Actor_15/03-01-04-01-01-01-15.wav,15,male,sad,4
861,RAVDESS/Actor_15/03-01-04-01-01-02-15.wav,15,male,sad,4
862,RAVDESS/Actor_15/03-01-04-01-02-01-15.wav,15,male,sad,4
863,RAVDESS/Actor_15/03-01-04-01-02-02-15.wav,15,male,sad,4
864,RAVDESS/Actor_15/03-01-04-02-01-01-15.wav,15,male,sad,4
865,RAVDESS/Actor_15/03-01-04-02-01-02-15.wav,15,male,sad,4
866,RAVDESS/Actor_15/03-01-04-02-02-01-15.wav,15,male,sad,4
867,RAVDESS/Actor_15/03-01-04-02-02-02-15.wav,15,male,sad,4
868,RAVDESS/Actor_15/03-01-05-01-01-01-15.wav,15,male,angry,5
869,RAVDESS/Actor_15/03-01-05-01-01-02-15.wav,15,male,angry,5
870,RAVDESS/Actor_15/03-01-05-01-02-01-15.wav,15,male,angry,5
871,RAVDESS/Actor_15/03-01-05-01-02-02-15.wav,15,male,angry,5
872,RAVDESS/Actor_15/03-01-05-02-01-01-15.wav,15,male,angry,5
873,RAVDESS/Actor_15/03-01-05-02-01-02-15.wav,15,male,angry,5
874,RAVDESS/Actor_15/03-01-05-02-02-01-15.wav,15,male,angry,5
875,RAVDESS/Actor_15/03-01-05-02-02-02-15.wav,15,male,angry,5
876,RAVDESS/Actor_15/03-01-06-01-01-01-15.wav,15,male,fearful,6
877,RAVDESS/Actor_15/03-01-06-01-01-02-15.wav,15,male,fearful,6
878,RAVDESS/Actor_15/03-01-06-01-02-01-15.wav,15,male,fearful,6
879,RAVDESS/Actor_15/03-01-06-01-02-02-15.wav,15,male,fearful,6
880,RAVDESS/Actor_15/03-01-06-02-01-01-15.wav,15,male,fearful,6
881,RAVDESS/Actor_15/03-01-06-02-01-02-15.wav,15,male,fearful,6
882,RAVDESS/Actor_15/03-01-06-02-02-01-15.wav,15,male,fearful,6
883,RAVDESS/Actor_15/03-01-06-02-02-02-15.wav,15,male,fearful,6
884,RAVDESS/Actor_15/03-01-07-01-01-01-15.wav,15,male,disgust,7
885,RAVDESS/Actor_15/03-01-07-01-01-02-15.wav,15,male,disgust,7
886,RAVDESS/Actor_15/03-01-07-01-02-01-15.wav,15,male,disgust,7
887,RAVDESS/Actor_15/03-01-07-01-02-02-15.wav,15,male,disgust,7
888,RAVDESS/Actor_15/03-01-07-02-01-01-15.wav,15,male,disgust,7
889,RAVDESS/Actor_15/03-01-07-02-01-02-15.wav,15,male,disgust,7
890,RAVDESS/Actor_15/03-01-07-02-02-01-15.wav,15,male,disgust,7
891,RAVDESS/Actor_15/03-01-07-02-02-02-15.wav,15,male,disgust,7
892,RAVDESS/Actor_15/03-01-08-01-01-01-15.wav,15,male,surprised,8
893,RAVDESS/Actor_15/03-01-08-01-01-02-15.wav,15,male,surprised,8
894,RAVDESS/Actor_15/03-01-08-01-02-01-15.wav,15,male,surprised,8
895,RAVDESS/Actor_15/03-01-08-01-02-02-15.wav,15,male,surprised,8
896,RAVDESS/Actor_15/03-01-08-02-01-01-15.wav,15,male,surprised,8
897,RAVDESS/Actor_15/03-01-08-02-01-02-15.wav,15,male,surprised,8
898,RAVDESS/Actor_15/03-01-08-02-02-01-15.wav,15,male,surprised,8
899,RAVDESS/Actor_15/03-01-08-02-02-02-15.wav,15,male,surprised,8
900,RAVDESS/Actor_16/03-01-01-01-01-01-16.wav,16,female,neutral,1
901,RAVDESS/Actor_16/03-01-01-01-01-02-16.wav,16,female,neutral,1
902,RAVDESS/Actor_16/03-01-01-01-02-01-16.wav,16,female,neutral,1
903,RAVDESS/Actor_16/03-01-01-01-02-02-16.wav,16,female,neutral,1
904,RAVDESS/Actor_16/03-01-02-01-01-01-16.wav,16,female,calm,2
905,RAVDESS/Actor_16/03-01-02-01-01-02-16.wav,16,female,calm,2
906,RAVDESS/Actor_16/03-01-02-01-02-01-16.wav,16,female,calm,2
907,RAVDESS/Actor_16/03-01-02-01-02-02-16.wav,16,female,calm,2
908,RAVDESS/Actor_16/03-01-02-02-01-01-16.wav,16,female,calm,2
909,RAVDESS/Actor_16/03-01-02-02-01-02-16.wav,16,female,calm,2
910,RAVDESS/Actor_16/03-01-02-02-02-01-16.wav,16,female,calm,2
911,RAVDESS/Actor_16/03-01-02-02-02-02-16.wav,16,female,calm,2
912,RAVDESS/Actor_16/03-01-03-01-01-01-16.wav,16,female,happy,3
913,RAVDESS/Actor_16/03-01-03-01-01-02-16.wav,16,female,happy,3
914,RAVDESS/Actor_16/03-01-03-01-02-01-16.wav,16,female,happy,3
915,RAVDESS/Actor_16/03-01-03-01-02-02-16.wav,16,female,happy,3
916,RAVDESS/Actor_16/03-01-03-02-01-01-16.wav,16,female,happy,3
917,RAVDESS/Actor_16/03-01-03-02-01-02-16.wav,16,female,happy,3
918,RAVDESS/Actor_16/03-01-03-02-02-01-16.wav,16,female,happy,3
919,RAVDESS/Actor_16/03-01-03-02-02-02-16.wav,16,female,happy,3
920,RAVDESS/Actor_16/03-01-04-01-01-01-16.wav,16,female,sad,4
921,RAVDESS/Actor_16/03-01-04-01-01-02-16.wav,16,female,sad,4
922,RAVDESS/Actor_16/03-01-04-01-02-01-16.wav,16,female,sad,4
923,RAVDESS/Actor_16/03-01-04-01-02-02-16.wav,16,female,sad,4
924,RAVDESS/Actor_16/03-01-04-02-01-01-16.wav,16,female,sad,4
925,RAVDESS/Actor_16/03-01-04-02-01-02-16.wav,16,female,sad,4
926,RAVDESS/Actor_16/03-01-04-02-02-01-16.wav,16,female,sad,4
927,RAVDESS/Actor_16/03-01-04-02-02-02-16.wav,16,female,sad,4
928,RAVDESS/Actor_16/03-01-05-01-01-01-16.wav,16,female,angry,5
929,RAVDESS/Actor_16/03-01-05-01-01-02-16.wav,16,female,angry,5
930,RAVDESS/Actor_16/03-01-05-01-02-01-16.wav,16,female,angry,5
931,RAVDESS/Actor_16/03-01-05-01-02-02-16.wav,16,female,angry,5
932,RAVDESS/Actor_16/03-01-05-02-01-01-16.wav,16,female,angry,5
933,RAVDESS/Actor_16/03-01-05-02-01-02-16.wav,16,female,angry,5
934,RAVDESS/Actor_16/03-01-05-02-02-01-16.wav,16,female,angry,5
935,RAVDESS/Actor_16/03-01-05-02-02-02-16.wav,16,female,angry,5
936,RAVDESS/Actor_16/03-01-06-01-01-01-16.wav,16,female,fearful,6
937,RAVDESS/Actor_16/03-01-06-01-01-02-16.wav,16,female,fearful,6
938,RAVDESS/Actor_16/03-01-06-01-02-01-16.wav,16,female,fearful,6
939,RAVDESS/Actor_16/03-01-06-01-02-02-16.wav,16,female,fearful,6
940,RAVDESS/Actor_16/03-01-06-02-01-01-16.wav,16,female,fearful,6
941,RAVDESS/Actor_16/03-01-06-02-01-02-16.wav,16,female,fearful,6
942,RAVDESS/Actor_16/03-01-06-02-02-01-16.wav,16,female,fearful,6
943,RAVDESS/Actor_16/03-01-06-02-02-02-16.wav,16,female,fearful,6
944,RAVDESS/Actor_16/03-01-07-01-01-01-16.wav,16,female,disgust,7
945,RAVDESS/Actor_16/03-01-07-01-01-02-16.wav,16,female,disgust,7
946,RAVDESS/Actor_16/03-01-07-01-02-01-16.wav,16,female,disgust,7
947,RAVDESS/Actor_16/03-01-07-01-02-02-16.wav,16,female,disgust,7
948,RAVDESS/Actor_16/03-01-07-02-01-01-16.wav,16,female,disgust,7
949,RAVDESS/Actor_16/03-01-07-02-01-02-16.wav,16,female,disgust,7
950,RAVDESS/Actor_16/03-01-07-02-02-01-16.wav,16,female,disgust,7
951,RAVDESS/Actor_16/03-01-07-02-02-02-16.wav,16,female,disgust,7
952,RAVDESS/Actor_16/03-01-08-01-01-01-16.wav,16,female,surprised,8
953,RAVDESS/Actor_16/03-01-08-01-01-02-16.wav,16,female,surprised,8
954,RAVDESS/Actor_16/03-01-08-01-02-01-16.wav,16,female,surprised,8
955,RAVDESS/Actor_16/03-01-08-01-02-02-16.wav,16,female,surprised,8
956,RAVDESS/Actor_16/03-01-08-02-01-01-16.wav,16,female,surprised,8
957,RAVDESS/Actor_16/03-01-08-02-01-02-16.wav,16,female,surprised,8
958,RAVDESS/Actor_16/03-01-08-02-02-01-16.wav,16,female,surprised,8
959,RAVDESS/Actor_16/03-01-08-02-02-02-16.wav,16,female,surprised,8
960,RAVDESS/Actor_17/03-01-01-01-01-01-17.wav,17,male,neutral,1
961,RAVDESS/Actor_17/03-01-01-01-01-02-17.wav,17,male,neutral,1
962,RAVDESS/Actor_17/03-01-01-01-02-01-17.wav,17,male,neutral,1
963,RAVDESS/Actor_17/03-01-01-01-02-02-17.wav,17,male,neutral,1
964,RAVDESS/Actor_17/03-01-02-01-01-01-17.wav,17,male,calm,2
965,RAVDESS/Actor_17/03-01-02-01-01-02-17.wav,17,male,calm,2
966,RAVDESS/Actor_17/03-01-02-01-02-01-17.wav,17,male,calm,2
967,RAVDESS/Actor_17/03-01-02-01-02-02-17.wav,17,male,calm,2
968,RAVDESS/Actor_17/03-01-02-02-01-01-17.wav,17,male,calm,2
969,RAVDESS/Actor_17/03-01-02-02-01-02-17.wav,17,male,calm,2
970,RAVDESS/Actor_17/03-01-02-02-02-01-17.wav,17,male,calm,2
971,RAVDESS/Actor_17/03-01-02-02-02-02-17.wav,17,male,calm,2
972,RAVDESS/Actor_17/03-01-03-01-01-01-17.wav,17,male,happy,3
973,RAVDESS/Actor_17/03-01-03-01-01-02-17.wav,17,male,happy,3
974,RAVDESS/Actor_17/03-01-03-01-02-01-17.wav,17,male,happy,3
975,RAVDESS/Actor_17/03-01-03-01-02-02-17.wav,17,male,happy,3
976,RAVDESS/Actor_17/03-01-03-02-01-01-17.wav,17,male,happy,3
977,RAVDESS/Actor_17/03-01-03-02-01-02-17.wav,17,male,happy,3
978,RAVDESS/Actor_17/03-01-03-02-02-01-17.wav,17,male,happy,3
979,RAVDESS/Actor_17/03-01-03-02-02-02-17.wav,17,male,happy,3
980,RAVDESS/Actor_17/03-01-04-01-01-01-17.wav,17,male,sad,4
981,RAVDESS/Actor_17/03-01-04-01-01-02-17.wav,17,male,sad,4
982,RAVDESS/Actor_17/03-01-04-01-02-01-17.wav,17,male,sad,4
983,RAVDESS/Actor_17/03-01-04-01-02-02-17.wav,17,male,sad,4
984,RAVDESS/Actor_17/03-01-04-02-01-01-17.wav,17,male,sad,4
985,RAVDESS/Actor_17/03-01-04-02-01-02-17.wav,17,male,sad,4
986,RAVDESS/Actor_17/03-01-04-02-02-01-17.wav,17,male,sad,4
987,RAVDESS/Actor_17/03-01-04-02-02-02-17.wav,17,male,sad,4
988,RAVDESS/Actor_17/03-01-05-01-01-01-17.wav,17,male,angry,5
989,RAVDESS/Actor_17/03-01-05-01-01-02-17.wav,17,male,angry,5
990,RAVDESS/Actor_17/03-01-05-01-02-01-17.wav,17,male,angry,5
991,RAVDESS/Actor_17/03-01-05-01-02-02-17.wav,17,male,angry,5
992,RAVDESS/Actor_17/03-01-05-02-01-01-17.wav,17,male,angry,5
993,RAVDESS/Actor_17/03-01-05-02-01-02-17.wav,17,male,angry,5
994,RAVDESS/Actor_17/03-01-05-02-02-01-17.wav,17,male,angry,5
995,RAVDESS/Actor_17/03-01-05-02-02-02-17.wav,17,male,angry,5
996,RAVDESS/Actor_17/03-01-06-01-01-01-17.wav,17,male,fearful,6
997,RAVDESS/Actor_17/03-01-06-01-01-02-17.wav,17,male,fearful,6
998,RAVDESS/Actor_17/03-01-06-01-02-01-17.wav,17,male,fearful,6
999,RAVDESS/Actor_17/03-01-06-01-02-02-17.wav,17,male,fearful,6
1000,RAVDESS/Actor_17/03-01-06-02-01-01-17.wav,17,male,fearful,6
1001,RAVDESS/Actor_17/03-01-06-02-01-02-17.wav,17,male,fearful,6
1002,RAVDESS/Actor_17/03-01-06-02-02-01-17.wav,17,male,fearful,6
1003,RAVDESS/Actor_17/03-01-06-02-02-02-17.wav,17,male,fearful,6
1004,RAVDESS/Actor_17/03-01-07-01-01-01-17.wav,17,male,disgust,7
1005,RAVDESS/Actor_17/03-01-07-01-01-02-17.wav,17,male,disgust,7
1006,RAVDESS/Actor_17/03-01-07-01-02-01-17.wav,17,male,disgust,7
1007,RAVDESS/Actor_17/03-01-07-01-02-02-17.wav,17,male,disgust,7
1008,RAVDESS/Actor_17/03-01-07-02-01-01-17.wav,17,male,disgust,7
1009,RAVDESS/Actor_17/03-01-07-02-01-02-17.wav,17,male,disgust,7
